[0.121s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.407s] -- The C compiler identification is GNU 13.3.0
[1.407s] -- The CXX compiler identification is GNU 13.3.0
[1.408s] -- Detecting C compiler ABI info
[1.408s] -- Detecting C compiler ABI info - done
[1.408s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.408s] -- Detecting C compile features
[1.408s] -- Detecting C compile features - done
[1.408s] -- Detecting CXX compiler ABI info
[1.408s] -- Detecting CXX compiler ABI info - done
[1.408s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.408s] -- Detecting CXX compile features
[1.408s] -- Detecting CXX compile features - done
[1.408s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.408s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.409s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.476s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.696s] -- Configured 'flake8' exclude dirs and/or files: 
[1.715s] -- Added test 'lint_cmake' to check CMake code style
[1.726s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.803s] -- Added test 'xmllint' to check XML markup files
[1.807s] -- Configuring done (1.6s)
[1.812s] -- Generating done (0.0s)
[1.815s] -- Build files have been written to: /home/essong/drobot/build/drobot_description
[1.823s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.823s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.876s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.889s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/essong/drobot/build/drobot_description
[1.899s] -- Install configuration: ""
[1.899s] -- Execute custom install script
[4.098s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/meshes/CGMClassic_Diffuse.png
[4.115s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/meshes/Carts_Wheels_Diffuse.png
[4.127s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/meshes/Wheels_Normal_Normal_Bump.tga
[4.139s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/model.config
[4.150s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/model.sdf
[4.163s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/thumbnails/1.png
[4.175s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/thumbnails/2.png
[4.188s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/thumbnails/3.png
[4.199s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/thumbnails/4.png
[4.212s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/thumbnails/5.png
[4.225s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair.mtl
[4.236s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair.obj
[4.249s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair.png
[4.260s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair_Diffuse.png
[4.272s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair_Normal.png
[4.283s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair_SpecGloss.png
[4.295s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/model.config
[4.309s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/model.sdf
[4.321s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/thumbnails/1.png
[4.333s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/thumbnails/2.png
[4.345s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/thumbnails/3.png
[4.357s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/thumbnails/4.png
[4.369s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/thumbnails/5.png
[4.381s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/meshes/Drawer.mtl
[4.396s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/meshes/Drawer.obj
[4.409s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/meshes/Drawer.png
[4.421s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/meshes/Drawer_Col.obj
[4.433s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/model.config
[4.445s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/model.sdf
[4.457s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/thumbnails/1.png
[4.469s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/thumbnails/2.png
[4.480s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/thumbnails/3.png
[4.491s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/thumbnails/4.png
[4.503s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/thumbnails/5.png
[4.513s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/meshes/CGMVanguard_Diffuse.png
[4.524s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/meshes/Carts_Wheels_Diffuse.png
[4.535s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/meshes/ElderFPatient_color.jpg
[4.546s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/meshes/ElderFemale.mtl
[4.557s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/meshes/ElderFemale.obj
[4.568s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/model.config
[4.580s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/model.sdf
[4.592s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/thumbnails/1.png
[4.604s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/thumbnails/2.png
[4.615s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/thumbnails/3.png
[4.626s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/thumbnails/4.png
[4.638s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/thumbnails/5.png
[4.649s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/CGMVanguard_Diffuse.png
[4.660s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/Carts_Wheels_Diffuse.png
[4.672s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/ElderMalePatient.mtl
[4.685s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/ElderMalePatient.obj
[4.696s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/ElderMale_color1.jpg
[4.709s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/towel1.jpg
[4.721s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/model.config
[4.732s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/model.sdf
[4.743s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/thumbnails/1.png
[4.754s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/thumbnails/2.png
[4.765s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/thumbnails/3.png
[4.776s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/thumbnails/4.png
[4.787s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/thumbnails/5.png
[4.799s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/FemaleVisitor.mtl
[4.810s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/FemaleVisitor.obj
[4.821s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/FemaleVisitor.png
[4.832s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl
[4.843s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/FemaleVisitor_Col.obj
[4.853s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/Handbag.png
[4.864s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/model.config
[4.875s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/model.sdf
[4.885s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/thumbnails/1.png
[4.896s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/thumbnails/2.png
[4.906s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/thumbnails/3.png
[4.918s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/thumbnails/4.png
[4.929s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/thumbnails/5.png
[4.940s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl
[4.951s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj
[4.963s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/meshes/FemaleVisitorSit.png
[4.975s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl
[4.986s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj
[4.996s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/meshes/HandbagBlack.png
[5.011s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/model.config
[5.022s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/model.sdf
[5.033s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/thumbnails/1.png
[5.044s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/thumbnails/2.png
[5.055s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/thumbnails/3.png
[5.065s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/thumbnails/4.png
[5.077s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/thumbnails/5.png
[5.088s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/meshes/Carts_Wheels_Diffuse.png
[5.099s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/meshes/IVStand.mtl
[5.110s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/meshes/IVStand.obj
[5.121s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/meshes/IVStand_Diffuse.png
[5.133s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/model.config
[5.144s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/model.sdf
[5.155s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/thumbnails/1.png
[5.166s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/thumbnails/2.png
[5.178s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/thumbnails/3.png
[5.188s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/thumbnails/4.png
[5.200s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/thumbnails/5.png
[5.212s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/meshes/InstrumentCart1.mtl
[5.223s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/meshes/InstrumentCart1.obj
[5.234s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/meshes/texture.png
[5.245s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/model.config
[5.256s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/model.sdf
[5.269s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/thumbnails/1.png
[5.281s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/thumbnails/2.png
[5.292s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/thumbnails/3.png
[5.303s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/thumbnails/4.png
[5.313s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/thumbnails/5.png
[5.324s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/meshes/InstrumentCart2.mtl
[5.337s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/meshes/InstrumentCart2.obj
[5.347s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/meshes/texture.png
[5.358s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/model.config
[5.369s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/model.sdf
[5.380s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/thumbnails/1.png
[5.392s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/thumbnails/2.png
[5.403s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/thumbnails/3.png
[5.415s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/thumbnails/4.png
[5.427s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/thumbnails/5.png
[5.438s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/meshes/kitchenSink.mtl
[5.450s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/meshes/kitchenSink.obj
[5.460s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/model.config
[5.471s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/model.sdf
[5.481s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/thumbnails/1.png
[5.492s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/thumbnails/2.png
[5.503s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/thumbnails/3.png
[5.513s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/thumbnails/4.png
[5.524s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/thumbnails/5.png
[5.534s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/CGMVanguard_Diffuse.png
[5.544s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/Carts_Wheels_Diffuse.png
[5.555s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/MalePatientBed.mtl
[5.566s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/MalePatientBed.obj
[5.577s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/PatientM.png
[5.587s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/texture.png
[5.596s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/towel1.jpg
[5.607s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/model.config
[5.617s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/model.sdf
[5.629s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/thumbnails/1.png
[5.640s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/thumbnails/2.png
[5.651s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/thumbnails/3.png
[5.662s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/thumbnails/4.png
[5.672s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/thumbnails/5.png
[5.682s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/MaleVisitor.png
[5.692s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
[5.703s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
[5.713s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
[5.725s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
[5.737s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/Phone.png
[5.747s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/model.config
[5.759s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/model.sdf
[5.771s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/thumbnails/1.png
[5.781s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/thumbnails/2.png
[5.792s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/thumbnails/3.png
[5.804s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/thumbnails/4.png
[5.814s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/thumbnails/5.png
[5.826s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
[5.837s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/MaleVisitorSit.obj
[5.848s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/MaleVisitorSit.png
[5.860s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
[5.872s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
[5.882s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/Phone.png
[5.894s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/model.config
[5.905s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/model.sdf
[5.917s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/thumbnails/1.png
[5.927s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/thumbnails/2.png
[5.940s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/thumbnails/3.png
[5.951s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/thumbnails/4.png
[5.963s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/thumbnails/5.png
[5.975s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/meshes/MetalCabinet.mtl
[5.987s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/meshes/MetalCabinet.obj
[5.999s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/meshes/MetalCabinet.png
[6.011s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/model.config
[6.022s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/model.sdf
[6.033s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/thumbnails/1.png
[6.045s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/thumbnails/2.png
[6.056s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/thumbnails/3.png
[6.067s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/thumbnails/4.png
[6.079s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/thumbnails/5.png
[6.091s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Blue.png
[6.102s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Cart.png
[6.113s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Cloth.png
[6.124s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Duster.png
[6.135s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Glove.png
[6.147s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Mop.png
[6.158s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/MopCart3.mtl
[6.170s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/MopCart3.obj
[6.183s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Parcel.png
[6.193s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Plastic.png
[6.205s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Red.png
[6.216s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Sign.png
[6.229s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Spray.png
