[0.052s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[0.977s] -- The C compiler identification is GNU 13.3.0
[0.977s] -- The CXX compiler identification is GNU 13.3.0
[0.978s] -- Detecting C compiler ABI info
[0.978s] -- Detecting C compiler ABI info - done
[0.978s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.978s] -- Detecting C compile features
[0.978s] -- Detecting C compile features - done
[0.978s] -- Detecting CXX compiler ABI info
[0.978s] -- Detecting CXX compiler ABI info - done
[0.978s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.978s] -- Detecting CXX compile features
[0.978s] -- Detecting CXX compile features - done
[0.978s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.978s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.979s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.995s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.249s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.249s] -- Configured 'flake8' exclude dirs and/or files: 
[1.268s] -- Added test 'lint_cmake' to check CMake code style
[1.279s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.373s] -- Added test 'xmllint' to check XML markup files
[1.378s] -- Configuring done (1.3s)
[1.382s] -- Generating done (0.0s)
[1.384s] -- Build files have been written to: /home/essong/drobot/build/drobot_description
[1.392s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.394s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.477s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.500s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/essong/drobot/build/drobot_description
[1.517s] -- Install configuration: ""
[1.517s] -- Execute custom install script
[3.940s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/thumbnails/2.png
[3.953s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/thumbnails/3.png
[3.965s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/thumbnails/4.png
[3.976s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/thumbnails/5.png
[3.987s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/meshes/Drawer.mtl
[3.999s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/meshes/Drawer.obj
[4.011s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/meshes/Drawer.png
[4.023s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/meshes/Drawer_Col.obj
[4.036s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/model.config
[4.047s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/model.sdf
[4.060s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/thumbnails/1.png
[4.072s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/thumbnails/2.png
[4.084s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/thumbnails/3.png
[4.097s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/thumbnails/4.png
[4.109s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Drawer/thumbnails/5.png
[4.122s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/meshes/CGMVanguard_Diffuse.png
[4.134s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/meshes/Carts_Wheels_Diffuse.png
[4.146s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/meshes/ElderFPatient_color.jpg
[4.158s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/meshes/ElderFemale.mtl
[4.170s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/meshes/ElderFemale.obj
[4.183s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/model.config
[4.195s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/model.sdf
[4.207s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/thumbnails/1.png
[4.221s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/thumbnails/2.png
[4.233s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/thumbnails/3.png
[4.245s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/thumbnails/4.png
[4.256s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/thumbnails/5.png
[4.268s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/CGMVanguard_Diffuse.png
[4.281s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/Carts_Wheels_Diffuse.png
[4.293s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/ElderMalePatient.mtl
[4.306s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/ElderMalePatient.obj
[4.318s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/ElderMale_color1.jpg
[4.330s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/meshes/towel1.jpg
[4.342s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/model.config
[4.355s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/model.sdf
[4.367s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/thumbnails/1.png
[4.379s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/thumbnails/2.png
[4.392s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/thumbnails/3.png
[4.405s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/thumbnails/4.png
[4.418s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/ElderMalePatient/thumbnails/5.png
[4.430s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/FemaleVisitor.mtl
[4.443s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/FemaleVisitor.obj
[4.457s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/FemaleVisitor.png
[4.469s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl
[4.482s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/FemaleVisitor_Col.obj
[4.495s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/Handbag.png
[4.507s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/model.config
[4.521s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/model.sdf
[4.533s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/thumbnails/1.png
[4.544s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/thumbnails/2.png
[4.557s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/thumbnails/3.png
[4.570s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/thumbnails/4.png
[4.584s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/thumbnails/5.png
[4.598s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl
[4.610s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj
[4.622s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/meshes/FemaleVisitorSit.png
[4.633s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl
[4.646s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj
[4.657s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/meshes/HandbagBlack.png
[4.671s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/model.config
[4.684s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/model.sdf
[4.695s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/thumbnails/1.png
[4.707s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/thumbnails/2.png
[4.720s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/thumbnails/3.png
[4.734s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/thumbnails/4.png
[4.745s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitorSit/thumbnails/5.png
[4.758s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/meshes/Carts_Wheels_Diffuse.png
[4.771s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/meshes/IVStand.mtl
[4.784s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/meshes/IVStand.obj
[4.797s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/meshes/IVStand_Diffuse.png
[4.809s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/model.config
[4.822s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/model.sdf
[4.835s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/thumbnails/1.png
[4.848s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/thumbnails/2.png
[4.860s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/thumbnails/3.png
[4.873s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/thumbnails/4.png
[4.887s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/IVStand/thumbnails/5.png
[4.900s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/meshes/InstrumentCart1.mtl
[4.913s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/meshes/InstrumentCart1.obj
[4.926s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/meshes/texture.png
[4.939s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/model.config
[4.951s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/model.sdf
[4.964s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/thumbnails/1.png
[4.976s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/thumbnails/2.png
[4.990s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/thumbnails/3.png
[5.003s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/thumbnails/4.png
[5.014s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart1/thumbnails/5.png
[5.027s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/meshes/InstrumentCart2.mtl
[5.039s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/meshes/InstrumentCart2.obj
[5.051s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/meshes/texture.png
[5.063s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/model.config
[5.077s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/model.sdf
[5.089s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/thumbnails/1.png
[5.100s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/thumbnails/2.png
[5.112s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/thumbnails/3.png
[5.125s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/thumbnails/4.png
[5.139s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/InstrumentCart2/thumbnails/5.png
[5.150s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/meshes/kitchenSink.mtl
[5.161s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/meshes/kitchenSink.obj
[5.173s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/model.config
[5.185s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/model.sdf
[5.197s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/thumbnails/1.png
[5.208s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/thumbnails/2.png
[5.221s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/thumbnails/3.png
[5.232s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/thumbnails/4.png
[5.244s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/thumbnails/5.png
[5.256s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/CGMVanguard_Diffuse.png
[5.268s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/Carts_Wheels_Diffuse.png
[5.280s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/MalePatientBed.mtl
[5.290s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/MalePatientBed.obj
[5.301s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/PatientM.png
[5.313s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/texture.png
[5.326s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/meshes/towel1.jpg
[5.338s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/model.config
[5.350s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/model.sdf
[5.361s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/thumbnails/1.png
[5.372s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/thumbnails/2.png
[5.383s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/thumbnails/3.png
[5.395s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/thumbnails/4.png
[5.405s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MalePatientBed/thumbnails/5.png
[5.419s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/MaleVisitor.png
[5.431s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
[5.442s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
[5.454s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
[5.465s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
[5.477s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/Phone.png
[5.487s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/model.config
[5.498s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/model.sdf
[5.508s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/thumbnails/1.png
[5.520s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/thumbnails/2.png
[5.530s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/thumbnails/3.png
[5.542s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/thumbnails/4.png
[5.553s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/thumbnails/5.png
[5.564s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
[5.575s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/MaleVisitorSit.obj
[5.586s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/MaleVisitorSit.png
[5.598s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
[5.609s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
[5.621s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/Phone.png
[5.632s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/model.config
[5.644s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/model.sdf
[5.655s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/thumbnails/1.png
[5.666s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/thumbnails/2.png
[5.677s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/thumbnails/3.png
[5.688s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/thumbnails/4.png
[5.699s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/thumbnails/5.png
[5.711s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/meshes/MetalCabinet.mtl
[5.724s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/meshes/MetalCabinet.obj
[5.736s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/meshes/MetalCabinet.png
[5.747s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/model.config
[5.759s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/model.sdf
[5.770s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/thumbnails/1.png
[5.783s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/thumbnails/2.png
[5.793s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/thumbnails/3.png
[5.804s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/thumbnails/4.png
[5.816s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/thumbnails/5.png
[5.828s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Blue.png
[5.841s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Cart.png
[5.852s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Cloth.png
[5.865s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Duster.png
[5.877s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Glove.png
[5.889s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Mop.png
[5.901s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/MopCart3.mtl
[5.913s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/MopCart3.obj
[5.926s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Parcel.png
[5.939s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Plastic.png
[5.951s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Red.png
[5.962s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Sign.png
[5.974s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Spray.png
[5.986s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/model.config
[5.997s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/model.sdf
[6.008s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/thumbnails/1.png
[6.022s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/thumbnails/2.png
[6.036s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/thumbnails/3.png
[6.047s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/thumbnails/4.png
[6.057s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/MopCart3/thumbnails/5.png
[6.068s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
[6.079s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/meshes/OfficeChairBlack.obj
[6.091s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/meshes/OfficeChairBlack.png
[6.103s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
[6.113s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
[6.125s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/model.config
[6.137s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/model.sdf
[6.148s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/1.png
[6.160s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/2.png
[6.172s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/3.png
[6.183s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/4.png
[6.194s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/5.png
