-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/leo11dk/Desktop/drobot/build/drobot_description
-- Install configuration: ""
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable_Col.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable_SpecGloss.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable_Normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable_Col.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/red_cone
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/red_cone/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/red_cone/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/red_cone/materials/textures/red_Cone_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/red_cone/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/red_cone/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/red_cone/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/red_cone/meshes/model.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/meshes/ElderFemale.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/meshes/ElderFPatient_color.jpg
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/meshes/CGMVanguard_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ElderLadyPatient/meshes/ElderFemale.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Chair
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Chair/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Chair/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Chair/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Chair/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Chair/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Chair/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Chair/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Chair/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair_SpecGloss.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair_Normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/Phone.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/MaleVisitorSit.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/MaleVisitorSit.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_collision.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_visual.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BananaBad
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BananaBad/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BananaBad/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BananaBad/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BananaBad/meshes/banana.glb
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AppleBad
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AppleBad/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AppleBad/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AppleBad/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AppleBad/meshes/apple.glb
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/meta
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/meta/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/meta/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/meta/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/meta/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/meta/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/meshes/OfficeChairBlack.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/meshes/OfficeChairBlack.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/meshes/StorageRackCovered.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/meshes/StorageRackCovered.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCovered/meshes/StorageRackCovered.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_02.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_01.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_visual.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_collision.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/KitchenSink
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/meshes/kitchenSink.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/KitchenSink/meshes/kitchenSink.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BananaGood
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BananaGood/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BananaGood/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BananaGood/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BananaGood/meshes/banana.glb
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable_Normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable_SpecGloss.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable_Col.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable_Col.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/IVStand
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/IVStand/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/IVStand/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/IVStand/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/IVStand/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/IVStand/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/IVStand/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/IVStand/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/IVStand/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/IVStand/meshes
